Kiosko de Churros de la Macarena,,https://www.google.com/maps/place/Kiosko+de+Churros+de+la+Macarena/data=!4m2!3m1!1s0xd126bf8b84a1b4f:0x4f969a9a082e2db1,,
"""""""""""""""Las Golondrinas - Pagés del Corro,""""""""They’re famous"""""""",""""""""Local food/drink item"""""""","""""""""""""""",""""""""food,local"""""""","""""""""""""""""""""",""""""Local food/drink item"""""","""""""""""",""""""food,local"""""",""""""""""""","Local food/drink item","","food,local",""
"""""""""""""""fortheir grilled pork loin on bread and their garlicky"""""""",""""""""Local food/drink item"""""""","""""""""""""""",""""""""food,local"""""""","""""""""""""""""""""",""""""Local food/drink item"""""","""""""""""",""""""food,local"""""",""""""""""""","Local food/drink item","","food,local",""
"""""""""""""""mushrooms, and both are excellent."""""""",""""""""Local food/drink item"""""""","""""""""""""""",""""""""food,local"""""""","""""""""""""""""""""",""""""Local food/drink item"""""","""""""""""",""""""food,local"""""",""""""""""""","Local food/drink item","","food,local",""
"""""""""""""""However, my favourite two dishes here are in fact vegetarian."""""""",""""""""Local food/drink item"""""""","""""""""""""""",""""""""food,local"""""""","""""""""""""""""""""",""""""Local food/drink item"""""","""""""""""",""""""food,local"""""",""""""""""""","Local food/drink item","","food,local",""
"""""""""""""""First, literally a plate of raw radishes topped with unfiltered"""""""",""""""""Local food/drink item"""""""","""""""""""""""",""""""""food,local"""""""","""""""""""""""""""""",""""""Local food/drink item"""""","""""""""""",""""""food,local"""""",""""""""""""","Local food/drink item","","food,local",""
"""""""""""""""olive oil and salt. My God… the crunch, the flavour! Next,"""""""",""""""""Local food/drink item"""""""","""""""""""""""",""""""""food,local"""""""","""""""""""""""""""""",""""""Local food/drink item"""""","""""""""""",""""""food,local"""""",""""""""""""","Local food/drink item","","food,local",""
"""""""""""""""carrotsthat have been lightly stewed in a cumin marinade."""""""",""""""""Local food/drink item"""""""","""""""""""""""",""""""""food,local"""""""","""""""""""""""""""""",""""""Local food/drink item"""""","""""""""""",""""""food,local"""""",""""""""""""","Local food/drink item","","food,local",""
"""""""""""""""Another remarkable dish. Get here!"""""""",https://www.google.com/maps/place/Las+Golondrinas+-+Pag%C3%A9s+del+Corro/data=!4m2!3m1!1s0xd126dc7dcdff66d:0x9532523f76e64bd0,,"""""""",""""""""Local food/drink item"""""""","""""""""""""""",""""""""food,local"""""""","""""""""""""""""""""",""""""Local food/drink item"""""","""""""""""",""""""food,local"""""",""""""""""""","Local food/drink item","","food,local",""
Casa Morales,The montaditos (small sandwiches) and cured meats and cheese are excellent.,https://www.google.com/maps/place/Casa+Morales/data=!4m2!3m1!1s0xd126c10a53dfd99:0x6a7e84e7fa090eaa,,
"""""""""""""""El Rinconcillo,""""""""!!! Order the croquetas caseras (homemade croquettes) and tortilla de jamón serrano ibérico (Spanish potato omelette with Serena ham) to start, then work your way to the langostinos de trasmallo (marinated prawns) or the solomillo de ternera (slow-cooked beef sirloin)."""""""",""""""""Local food/drink item"""""""","""""""""""""""",""""""""food,local"""""""","""""""""""""""""""""",""""""Local food/drink item"""""","""""""""""",""""""food,local"""""",""""""""""""","Local food/drink item","","food,local",""
"""""""""""""""The oldest bar in Seville (founded in 1670!)"""""""",https://www.google.com/maps/place/El+Rinconcillo/data=!4m2!3m1!1s0xd126c03633fba39:0x30a2b4aa46bc6a20,,"""""""",""""""""Local food/drink item"""""""","""""""""""""""",""""""""food,local"""""""","""""""""""""""""""""",""""""Local food/drink item"""""","""""""""""",""""""food,local"""""",""""""""""""","Local food/drink item","","food,local",""
Bar El Comercio,!!! The best churros in Seville definitely come from Bar Comercio. Try them for an early morning breakfast or an afternoon snack.,https://www.google.com/maps/place/Bar+El+Comercio/data=!4m2!3m1!1s0xd126c1ac99bb79f:0xcca6878b6b5f67e2,,
Bar Casa de La Moneda,Bar La Moneda serves seafood tapas (at the bar only). They’re known for their sopa de galeras (mantis shrimp soup!) and I adore their fish in manzanilla wine sauce.,https://www.google.com/maps/place/Bar+Casa+de+La+Moneda/data=!4m2!3m1!1s0xd126d0d9829dfdb:0x267b7ff3b29f537a,,
"""""""""""""""Bodega Santa Cruz,""""""""!!! If you want to go old-school and dine like you’re at your Abuela’s, no spot is more synonymous with traditional cuisine than this restaurant. Their menu is loaded with tapas and principal plates from all over Spain, so let your palette go for a tour of the country by ordering either the tortilla de camarones (Spanish potato omelette with prawns) or cazón en adobo (slow-cooked school shark)."""""""",""""""""Local food/drink item"""""""","""""""""""""""",""""""""food,local"""""""","""""""""""""""""""""",""""""Local food/drink item"""""","""""""""""",""""""food,local"""""",""""""""""""","Local food/drink item","","food,local",""
"""""""""""""""it’s one of the most popular place for tapas– especially montaditos. They do a great serranito sandwich and a respectable pringá."""""""",https://www.google.com/maps/place/Bodega+Santa+Cruz/data=!4m2!3m1!1s0xd126c1bd63dacaf:0x48f0431673abb327,,"""""""",""""""""Local food/drink item"""""""","""""""""""""""",""""""""food,local"""""""","""""""""""""""""""""",""""""Local food/drink item"""""","""""""""""",""""""food,local"""""",""""""""""""","Local food/drink item","","food,local",""
"""""""""""""""Dos de Mayo,""""""""Make sure to be assertive when ordering, and order only one or two tapas at a time."""""""",https://www.google.com/maps/place/Dos+de+Mayo/data=!4m2!3m1!1s0xd126c0edd2efa5f:0x3278ee80b5ea4303,,"""""""",""""""""Local food/drink item"""""""","""""""""""""""",""""""""food,local"""""""","""""""""""""""""""""",""""""Local food/drink item"""""","""""""""""",""""""food,local"""""",""""""""""""","Local food/drink item","","food,local",""
Las Teresas,,https://www.google.com/maps/place/Las+Teresas/data=!4m2!3m1!1s0xd126c19577fcbf3:0x23e1813096191cd9,,
"""""""""""""""Mercado de Triana,""""""""Situated within the ruins of the former Castillo de San Jorge (Saint George’s Castle), this is Seville’s biggest food market, overflowing with tapas counters, beer taps, and wineries. Head there if you want to taste a little bit of everything that Sevillan cuisine has to offer without having to go too far. Who knows, you might just come across the best paella in Seville."""""""",""""""""Local food/drink item"""""""","""""""""""""""",""""""""food,local"""""""","""""""""""""""""""""",""""""Local food/drink item"""""","""""""""""",""""""food,local"""""",""""""""""""","Local food/drink item","","food,local",""
"""""""""""""""oysters, fruit and vegetables, cheese and of course jamon iberico."""""""",https://www.google.com/maps/place/Mercado+de+Triana/data=!4m2!3m1!1s0xd126c135640dca9:0xf1535ee87e3290ba,,"""""""",""""""""Local food/drink item"""""""","""""""""""""""",""""""""food,local"""""""","""""""""""""""""""""",""""""Local food/drink item"""""","""""""""""",""""""food,local"""""",""""""""""""","Local food/drink item","","food,local",""
Mercado de Feria,grilled octopus,https://www.google.com/maps/place/Mercado+de+Feria/data=!4m2!3m1!1s0xd126c07012445f3:0x2968eff5702a1e4b,,
"""""""""""""""La Terraza del Hotel Inglaterra,""""""""this rooftop bar is certainly not the cheapest establishment on this list, it is undoubtedly the most scenic, with a trendy terrace that overlooks Seville for kilometres from atop Hotel Inglaterra."""""""",https://www.google.com/maps/place/La+Terraza+del+Hotel+Inglaterra/data=!4m2!3m1!1s0xd126e854d847e39:0x484097ec1629936d,,"""""""",""""""""Local food/drink item"""""""","""""""""""""""",""""""""food,local"""""""","""""""""""""""""""""",""""""Local food/drink item"""""","""""""""""",""""""food,local"""""",""""""""""""","Local food/drink item","","food,local",""
Doña Carmen,The establishment is famous for making the best churros in Seville. Snap a spot by the bar if you can since the cafeteria only starts serving between 7 am to noon before closing down midday and reopening in the late afternoon. Make it your go-to breakfast spot for a sweet pick-me-up with a side of delectable warm chocolate.,https://www.google.com/maps/place/Do%C3%B1a+Carmen/data=!4m2!3m1!1s0xd126c113fffffff:0x82b780853445e3c0,,
"""""""""""""""La Cacharrería,""""""""Brunch - Ask for a combo from their main breakfast menu, which comes with a fully-loaded toast topped with ingredients of your choosing and a drink (coffee, orange juice, or chocolate milk). Alternatively, you could make space for one of their epic homemade milkshakes by pairing it with a fully-loaded bagel."""""""",https://www.google.com/maps/place/La+Cacharrer%C3%ADa/data=!4m2!3m1!1s0xd126c11b7670ae3:0x46c2838b51db8392,,"""""""",""""""""Local food/drink item"""""""","""""""""""""""",""""""""food,local"""""""","""""""""""""""""""""",""""""Local food/drink item"""""","""""""""""",""""""food,local"""""",""""""""""""","Local food/drink item","","food,local",""
"""""""""""""""Bar Alfalfa,""""""""We recommend trying the bresaola tapa (cured carpaccio beef served with parmesan and lemon), the brusquetta andaluza (toasted bread with mozzarella, salmorejo, and ham), then finishing with the pollo a la Alfalfa (La Alfalfa chicken) for a perfect palette combo."""""""",https://www.google.com/maps/place/Bar+Alfalfa/data=!4m2!3m1!1s0xd126c1b3dbc9c07:0xf28094e7e6f8a29f,,"""""""",""""""""Local food/drink item"""""""","""""""""""""""",""""""""food,local"""""""","""""""""""""""""""""",""""""Local food/drink item"""""","""""""""""",""""""food,local"""""",""""""""""""","Local food/drink item","","food,local",""
